QueryId,DocumentId
210,20215
210,20213
210,20135
210,20158
210,20176
210,20171
210,20146
211,20288
211,20247
211,20252
211,20236
211,20255
211,20321
211,20326
211,20315
211,20251
211,20311
212,20399
212,20421
212,20359
212,20426
212,20347
212,20406
212,20410
212,9881
212,20367
212,20370
213,20510
213,20486
213,20503
213,20499
213,20515
213,20511
213,20446
213,20457
213,20490
213,20463
214,20572
214,20577
214,20553
214,20606
214,20643
214,20573
214,20581
214,20619
214,20600
214,20599
215,20705
215,20655
215,20668
215,20736
215,20664
215,20656
215,20697
215,20653
215,20739
215,20726
216,20829
216,20801
216,20787
216,20775
216,20762
216,20798
216,20821
216,20816
216,20783
216,20833
217,20848
217,20925
217,20845
217,20861
217,20846
217,20920
217,20936
217,20899
217,20889
217,20856
218,20974
218,20958
218,21019
218,20967
218,20991
218,20947
218,21016
218,20966
218,20979
218,20962
219,21125
219,21093
219,21063
219,21070
219,21118
219,21079
219,21123
219,21124
219,21109
219,21054
220,21144
220,21188
220,21139
220,21192
220,21147
220,21136
220,21222
220,21191
220,21131
220,21164
221,21246
221,21324
221,21245
221,21292
221,21258
221,21263
221,21277
221,21241
221,21253
221,21299
222,21368
222,21329
222,21334
222,21416
222,21360
222,21348
222,21401
222,21339
222,21379
222,21347
223,21462
223,21432
223,21429
223,21440
223,21448
223,21507
223,21456
223,21505
223,21460
223,21508
224,21585
224,21518
224,21565
224,21558
224,21599
224,21570
224,21592
224,21519
224,21603
224,21593
225,21655
225,21672
225,21694
225,21615
225,21628
225,21697
225,21647
225,21704
225,21638
225,21702
226,21760
226,21751
226,21725
226,21709
226,21726
226,21741
226,21756
226,21728
226,21788
226,21775
227,21833
227,21906
227,21872
227,21829
227,21888
227,21866
227,21847
227,21876
227,21894
227,21828
228,21929
228,21931
228,21941
228,21920
228,21927
228,21925
228,21913
228,21928
228,21937
228,21923
229,22000
229,21978
229,21995
229,21982
229,21968
229,21972
229,22035
229,21981
229,21966
229,21955
230,22073
230,22132
230,22130
230,22075
230,22089
230,22120
230,22066
230,22062
230,22105
230,22056
231,22224
231,22166
231,22172
231,22211
231,22184
231,22240
231,22163
231,22233
231,22150
231,22152
232,22299
232,22304
232,22262
232,22258
232,22290
232,22292
232,22291
232,22259
232,22323
232,22277
233,22364
233,22352
233,22408
233,22405
233,22346
233,22341
233,22412
233,22329
233,22376
233,22416
234,22452
234,22447
234,22489
234,22485
234,22446
234,22449
234,22424
234,22502
234,22456
234,22504
235,22516
235,22542
235,22520
235,22539
235,22532
235,22522
235,22528
235,22530
235,22531
235,22534
236,22572
236,22593
236,22599
236,22623
236,22637
236,22612
236,22564
236,22616
236,22583
236,22624
237,22690
237,22727
237,22675
237,22738
237,22683
237,22684
237,22717
237,22733
237,22641
237,22655
238,22793
238,22760
238,22750
238,22829
238,22789
238,22828
238,22794
238,22749
238,22807
238,22816
239,22834
239,22908
239,22861
239,22874
239,22859
239,22910
239,22906
239,22840
239,22889
239,22848
240,22940
240,23035
240,23033
240,23036
240,22946
240,23018
240,22989
240,22973
240,22939
240,22961
241,23079
241,23053
241,23050
241,23085
241,23054
241,23047
241,23133
241,23074
241,23120
241,23115
242,23215
242,23160
242,23202
242,23204
242,23205
242,23188
242,23218
242,23151
242,23144
242,23232
243,23295
243,23329
243,23306
243,23318
243,23263
243,23319
243,23324
243,23286
243,23248
243,23282
244,23395
244,23408
244,23427
244,23409
244,23357
244,23402
244,23363
244,23352
244,23374
244,23390
245,23455
245,23547
245,23528
245,23481
245,23466
245,23467
245,23465
245,23462
245,23470
245,23464
246,23615
246,23663
246,23671
246,15096
246,23600
246,23660
246,23556
246,23667
246,23597
246,23622
247,23681
247,23709
247,23723
247,23686
247,23703
247,23685
247,23687
247,23680
247,23693
247,23720
248,23738
248,23804
248,23794
248,23760
248,23784
248,23749
248,23753
248,23737
248,23755
248,23807
249,23868
249,23898
249,23915
249,23845
249,23833
249,23909
249,23836
249,23834
249,23839
249,23911
250,24015
250,24006
250,23921
250,23927
250,24002
250,23928
250,23941
250,24005
250,24020
250,24016
251,24063
251,24103
251,24051
251,24091
251,24070
251,24059
251,24115
251,24088
251,24071
251,24024
252,24187
252,24151
252,24131
252,29824
252,24135
252,24185
252,24161
252,24202
252,24134
252,24214
253,24317
253,24266
253,24300
253,24279
253,24283
253,24309
253,24314
253,24236
253,24264
253,24268
254,24353
254,24321
254,24349
254,24367
254,24354
254,24352
254,24337
254,24351
254,24344
254,24342
255,24432
255,24480
255,24387
255,24414
255,24431
255,24458
255,24400
255,24470
255,24468
255,24445
256,24547
256,24505
256,24552
256,24484
256,24537
256,24525
256,24485
256,24538
256,24531
256,24573
257,24612
257,24599
257,24678
257,24621
257,24673
257,24652
257,24681
257,24659
257,24642
257,24677
258,24724
258,24746
258,24684
258,24687
258,24751
258,24730
258,24781
258,24690
258,24688
258,24760
259,24876
259,24841
259,24847
259,24787
259,24855
259,24815
259,24879
259,24874
259,24811
259,24824
260,24935
260,24979
260,24948
260,24943
260,24983
260,24887
260,24962
260,24924
260,24961
260,24966
261,25064
261,25045
261,24998
261,25078
261,25069
261,25010
261,25032
261,25072
261,24997
261,25031
262,25146
262,25098
262,25158
262,25109
262,25138
262,25175
262,25149
262,25176
262,25147
262,25140
263,25236
263,25219
263,25260
263,25187
263,25271
263,25270
263,25181
263,25231
263,25196
263,25251
264,25357
264,25355
264,25336
264,25287
264,25349
264,25333
264,25309
264,25310
264,25313
264,25290
265,25388
265,25396
265,25422
265,25424
265,25379
265,25374
265,25418
265,25407
265,25446
265,25452
266,25500
266,25525
266,25495
266,25527
266,25538
266,25489
266,25540
266,25476
266,25479
266,25470
267,25570
267,25578
267,25562
267,25563
267,25559
267,25556
267,25568
267,25551
267,25554
267,25577
268,25614
268,25589
268,25611
268,25612
268,25606
268,25598
268,25628
268,25630
268,25603
268,25631
269,25643
269,25655
269,25733
269,25650
269,25729
269,25663
269,25675
269,25645
269,25689
269,25665
270,25781
270,25774
271,25902
271,25882
271,25872
271,25878
271,25846
271,25848
271,25924
271,25907
271,25869
271,25940
272,26015
272,25999
272,26032
272,25973
272,25963
272,26031
272,25981
272,26029
272,25974
272,25970
273,26087
273,26089
273,26060
273,26086
273,26052
273,26095
273,26134
273,26083
273,26123
273,26073
274,26211
274,26185
274,26200
274,26195
274,26180
274,26177
274,26203
274,26166
274,26181
274,26156
275,26285
275,26250
275,26217
275,26273
275,26243
275,26245
275,26317
275,26267
275,26315
275,26261
276,26350
276,26331
276,26397
276,26369
276,26368
276,26341
276,26359
276,26382
276,26424
276,26374
277,26446
277,26430
277,26472
277,26437
277,26501
277,26460
277,26449
277,26453
277,26488
277,26435
278,26581
278,26589
278,26586
278,26602
278,26560
278,26563
278,26580
278,26552
278,26571
278,26609
279,26633
279,26663
279,26637
279,26649
279,26639
279,26656
279,26660
279,26699
279,26677
279,26676
280,26714
280,26738
280,26721
280,26735
280,26733
280,26718
280,26726
280,26715
280,26736
280,26710
281,26774
281,26775
281,26803
281,26765
281,26821
281,26836
281,26785
281,26773
281,26753
281,26780
282,26875
282,26852
282,26848
282,26914
282,26878
282,26894
282,26856
282,26903
282,26883
282,26861
283,26959
283,27013
283,27032
283,26983
283,27003
283,26980
283,26964
283,26970
283,27031
283,27012
284,27078
284,27080
284,27114
284,27089
284,27066
284,27081
284,27119
284,27122
284,27142
284,27073
285,27235
285,27227
285,27183
285,27221
285,27162
285,27198
285,27209
285,27153
285,27211
285,27185
286,27289
286,27298
286,27318
286,27293
286,27299
286,27276
286,27247
286,27277
286,27294
286,27334
287,27370
287,27411
287,27427
287,27351
287,27357
287,27392
287,27388
287,27436
287,27409
287,27354
288,27491
288,27474
288,27454
288,27498
288,27512
288,27475
288,27526
288,27529
288,27481
288,27519
289,27569
289,27567
289,27588
289,27619
289,27601
289,27591
289,27590
289,27607
289,27584
289,27553
290,27663
290,27736
290,27729
290,27669
290,27679
290,27730
290,27698
290,27741
290,27685
290,27666
291,27768
291,27777
291,27813
291,27851
291,27806
291,27765
291,27847
291,27780
291,27838
291,27852
292,27914
292,27925
292,27959
292,27869
292,27864
292,27921
292,27945
292,27860
292,27881
292,27883
293,27981
293,28055
293,27968
293,28024
293,28008
293,28025
293,28039
293,28046
293,27966
293,28044
294,28116
294,28086
294,28104
294,28103
294,28146
294,28136
294,28130
294,28163
294,28075
294,28156
295,28254
295,28208
295,28180
295,28212
295,28256
295,28206
295,28193
295,28257
295,28259
295,28175
296,28363
296,28330
296,28293
296,28304
296,28316
296,28294
296,28327
296,28273
296,28373
296,28337
297,28415
297,28474
297,28419
297,28453
297,28433
297,28459
297,28435
297,28414
297,28396
297,28394
298,28527
298,28543
298,28517
298,28546
298,28480
298,28485
298,28492
298,28519
298,28509
298,28503
299,28592
299,28614
299,28645
299,28657
299,28629
299,28632
299,28623
299,28606
299,28582
299,28618
300,28673
300,28716
300,28702
300,28747
300,28690
300,28746
300,28732
300,28708
300,28674
300,28705
301,28774
301,28756
301,28768
301,28780
301,28823
301,28778
301,28792
301,28824
301,28782
301,28802
302,28846
302,28934
302,28854
302,28932
302,28915
302,28893
302,28882
302,28887
302,28885
302,28899
303,28954
303,29013
303,29030
303,29039
303,29012
303,28956
303,28971
303,29005
303,29031
303,28952
304,29046
304,29047
304,29063
304,29096
304,29097
304,29119
304,29103
304,29092
304,29077
304,29085
305,29211
305,29171
305,29195
305,29140
305,29179
305,29222
305,29220
305,29178
305,29167
305,29193
306,29253
306,29286
306,29232
306,29236
306,29288
306,29270
306,29307
306,29237
306,29318
306,29251
307,29370
307,29384
307,29392
307,29358
307,29350
307,29414
307,29410
307,29378
307,29351
307,29376
308,29442
308,29528
308,29447
308,29467
308,29492
308,29457
308,29433
308,29510
308,29464
308,29486
309,29547
309,29609
309,29582
309,29604
309,29554
309,29610
309,29587
309,29581
309,29539
309,29596
310,29684
310,29689
310,29635
310,29628
310,29639
310,29663
310,29648
310,29646
310,29699
310,29668
311,29771
311,29727
311,29790
311,29776
311,29799
311,29731
311,29723
311,29726
311,29734
311,29772
312,24131
312,24187
312,29873
312,24161
312,29815
312,29816
312,29826
312,29878
312,29857
312,29838
313,29956
313,29945
313,29973
313,29934
313,29910
313,29986
313,29979
313,29921
313,29962
313,29931
314,30029
314,30041
314,30040
314,30060
314,30035
314,30075
314,30036
314,30020
314,30043
314,30047
315,30142
315,30104
315,30132
315,30117
315,30108
315,30125
315,30149
315,30160
315,30135
315,30098
316,30242
316,30206
316,30214
316,30221
316,30229
316,30193
316,30185
316,30180
316,30181
316,30208
317,30336
317,30329
317,30268
317,30304
317,30348
317,30338
317,30328
317,30287
317,30252
317,30273
318,30379
318,30367
318,30414
318,30438
318,30377
318,30386
318,30427
318,30452
318,30407
318,30365
319,30456
320,30555
320,30636
320,30632
320,30606
320,30609
320,30619
320,30590
320,30558
320,30583
320,30592
321,30735
321,30673
321,30737
321,30739
321,30667
321,30668
321,30703
321,30734
321,30748
321,30691
322,30798
322,30842
322,30770
322,30782
322,30818
322,30844
322,30829
322,30849
322,30771
322,30791
323,30901
323,30879
323,30890
323,30923
323,30865
323,30892
323,30911
323,30954
323,30888
323,30920
324,30983
324,6052
324,31053
324,30981
324,31039
324,31070
324,30972
324,31043
324,31052
324,31029
325,31156
325,31081
325,31072
325,31140
325,31087
325,31137
325,31078
325,31075
325,31109
325,31079
326,31211
326,31199
326,31180
326,31231
326,31189
326,31265
326,31198
326,31240
326,31268
326,31217
327,31328
327,31340
327,31352
327,31336
327,31331
327,31357
327,31297
327,31329
327,31347
327,31355
328,31390
328,31402
328,31374
328,31385
328,31415
328,31410
328,31369
328,31372
328,31376
328,31387
329,31480
329,31458
329,31460
329,31446
329,31432
329,31493
329,31437
329,31462
329,31441
329,31510
330,31620
330,31622
330,31560
330,31553
330,31571
330,31607
330,31623
330,31617
330,31575
330,31536
331,31628
331,31641
331,31712
331,31670
331,31672
331,31713
331,31680
331,31695
331,31671
331,31669
332,31731
332,31820
332,31779
332,31809
332,31803
332,31730
332,31805
332,31722
332,31812
332,31793
333,31836
333,31902
333,31896
333,31855
333,31846
333,31908
333,31865
333,31841
333,31872
333,31880
334,32024
334,31993
334,31982
334,31971
334,31950
334,32007
334,31996
334,31938
334,31995
334,31975
335,32049
335,32121
335,32102
335,32113
335,32052
335,32100
335,32039
335,32128
335,32124
335,32034
336,32149
336,32169
336,32138
336,32156
336,32147
336,32191
336,32178
336,32168
336,32184
336,32172
337,32267
337,32269
337,32295
337,32250
337,32292
337,32273
337,32257
337,32240
337,32325
337,32300
338,32371
338,32391
338,32358
338,32427
338,32337
338,32393
338,32378
338,32362
338,32429
338,32353
339,32542
339,32464
339,32486
339,32532
339,32494
339,32499
339,32459
339,32490
339,32497
339,32501
340,32621
340,32550
340,32650
340,32570
340,32624
340,32651
340,32623
340,32582
340,32580
340,32645
341,32675
341,32736
341,32657
341,32740
341,32676
341,32731
341,32674
341,32724
341,32734
341,32743
342,32780
342,32762
342,32796
342,32791
342,32785
342,32777
342,32766
342,32824
342,32798
342,32827
343,32882
343,32840
343,32904
343,32878
343,32830
343,32908
343,32892
343,32909
343,32901
343,32905
344,32974
344,32978
344,32988
344,32945
344,32941
344,32947
344,32999
344,32992
344,32990
344,32965
345,33058
345,33068
345,33030
345,33083
345,33069
345,33025
345,33035
345,33041
345,33090
345,33059
346,33170
346,33135
346,33124
346,33204
346,33186
346,33107
346,33174
346,33199
346,33123
346,33121
347,33209
347,33238
347,33268
347,33240
347,33261
347,33256
347,33291
347,33232
347,33220
347,33216
348,33353
348,33373
348,33372
348,33374
348,33386
348,33325
348,33322
348,33357
348,33395
348,33314
349,33476
349,33455
349,33448
349,33511
349,33498
349,33464
349,33510
349,33490
349,33413
349,33449
350,33542
350,33527
350,33544
350,33568
350,33560
350,33535
350,33566
350,33528
350,33553
350,33543
351,33587
351,33607
351,33590
351,33604
351,33577
351,33615
351,33645
351,33616
351,33655
351,33619
352,33751
352,33753
352,33759
352,33745
352,33757
352,33749
352,33677
352,33765
352,33727
352,33732
353,33852
353,33848
353,33781
353,33834
353,33818
353,33767
353,33770
353,33838
353,33846
353,33832
354,33905
354,33937
354,33930
354,33935
354,33903
354,33956
354,33923
354,33881
354,33931
354,33950
355,34041
355,33999
355,33997
355,33991
355,34002
355,33976
355,34006
355,34020
355,33995
355,31636
356,34103
356,34067
356,34147
356,34114
356,34127
356,34116
356,34132
356,34112
356,34125
356,34086
357,34164
357,34181
357,34228
357,34165
357,34231
357,34193
357,34168
357,34214
357,34179
357,34201
358,34252
358,34316
358,34314
358,34301
358,34255
358,34336
358,34290
358,34295
358,34256
358,34325
359,34398
359,34382
359,34404
359,34418
359,34387
359,34389
359,34413
359,34390
359,34429
359,34365
360,34498
360,34506
360,34515
360,34509
360,34489
360,34473
360,34465
360,34493
360,34460
360,34464
361,34584
361,34573
361,34604
361,34543
361,34570
361,34567
361,34561
361,34574
361,34562
361,34527
362,34624
362,34684
362,34643
362,34669
362,34635
362,34626
362,34649
362,34663
362,34665
362,34688
363,34755
363,34761
363,34719
363,34721
363,34710
363,34746
363,34700
363,27279
363,34716
363,16472
364,34814
364,34819
364,34792
364,34823
364,6214
364,34799
364,34776
364,34772
364,34791
364,34787
365,34831
365,34875
365,34870
365,34900
365,34911
365,34834
365,34859
365,34899
365,34902
365,34920
366,34941
366,35015
366,34995
366,35002
366,34966
366,34945
366,34979
366,34977
366,34999
366,34969
367,35091
367,35106
367,35066
367,35076
367,35031
367,35095
367,35042
367,35074
367,35117
367,35039
368,35221
368,35225
368,35156
368,35230
368,35126
368,35164
368,35142
368,35140
368,35175
368,35141
369,35288
369,35301
369,35295
369,35320
369,35300
369,35256
369,35305
369,35263
369,35311
369,35269
370,35345
370,35338
370,35369
370,35377
370,35340
370,35378
370,35347
370,35358
370,35328
370,35351
371,35412
371,35423
371,35480
371,35398
371,35441
371,35486
371,35455
371,35450
371,35474
371,35413
372,35496
372,35531
372,35521
372,35497
372,35555
372,35537
372,35549
372,35522
372,35516
372,35545
373,35570
373,35628
373,35614
373,35581
373,35633
373,35642
373,35588
373,35627
373,35582
373,35577
374,35680
374,35694
374,35679
374,35696
374,35699
374,35685
374,35693
374,35683
374,35700
374,35666
375,35756
375,35769
375,35771
375,35701
375,35785
375,35737
375,35775
375,35714
375,35763
375,35752
376,35876
376,35802
376,35837
376,35861
376,35848
376,35821
376,35857
376,35838
376,35799
376,35853
377,35953
377,35882
377,35926
377,35902
377,35978
377,35914
377,35966
377,35972
377,35932
377,35977
378,36037
378,36028
378,36005
378,36070
378,36044
378,36063
378,36043
378,36033
378,36016
378,36078
379,36180
379,36142
379,36155
379,36104
379,36115
379,36163
379,36095
379,36111
379,36165
379,36090
380,36247
380,36189
380,36215
380,36240
380,36222
380,36235
380,36224
380,36276
380,36187
380,36285
381,36387
381,36389
381,36377
381,36299
381,36311
381,36317
381,36302
381,36324
381,36321
381,36336
382,36438
382,36423
382,36417
382,13083
382,13164
382,36434
382,36469
382,36453
382,36427
382,13085
383,36499
383,36540
383,36487
383,36533
383,36486
383,36490
384,36661
384,36668
384,36648
384,36592
384,36657
384,36671
384,36679
384,36597
384,36647
384,36655
385,36761
385,36780
385,36690
385,36738
385,36763
385,36702
385,36724
385,36737
385,36741
385,36755
386,36884
386,36847
386,36801
386,36863
386,36786
386,36859
386,36835
386,36826
386,36855
386,36793
387,36986
387,36901
387,36940
387,36950
387,36923
387,36932
387,36971
387,36972
387,36898
387,36891
388,37020
388,37038
388,37070
388,37017
388,37027
388,37025
388,37084
388,37075
388,37061
388,36993
389,37103
389,37105
389,37110
389,37135
389,37121
389,37154
389,37183
389,37108
389,37112
389,37115
390,37197
390,37213
390,37272
390,37228
390,37270
390,37278
390,37254
390,37235
390,37212
390,37227
391,37349
391,37354
391,37316
391,37380
391,37381
391,37366
391,37300
391,37292
391,37374
391,37378
392,37456
392,37450
392,37439
392,37422
392,37466
392,37434
392,37388
392,37435
392,37444
392,37421
393,37531
393,37551
393,37501
393,37500
393,37539
393,37547
393,37527
393,37503
393,37567
393,37561
394,37600
394,37608
394,37617
394,37636
394,37682
394,37618
394,37652
394,37612
394,37686
394,37644
395,37739
395,37762
395,37764
395,37748
395,37724
395,37735
395,37690
395,37730
395,37697
395,37708
396,37823
396,37828
396,37824
396,37820
396,37812
396,37829
396,37840
396,37814
396,37798
396,37797
397,37872
397,37849
397,37910
397,37856
397,37869
397,37917
397,37845
397,37906
397,37900
397,37870
398,37963
398,37979
398,38003
398,37999
398,37952
398,37997
398,37957
398,37933
398,37995
398,37934
399,38076
399,38015
399,38112
399,38053
399,38019
399,38043
399,38067
399,38056
399,38094
399,38035
