QueryId,DocumentId
1,28
1,78
1,51
1,28
1,53
1,83
1,44
1,68
1,67
1,83
10,931
10,913
10,930
10,985
10,995
10,903
10,929
10,995
10,977
10,929
100,9512
100,9574
100,9576
100,9557
100,9574
100,9554
100,9564
100,9582
100,9548
100,9554
101,9713
101,9666
101,9713
101,9618
101,9685
101,9651
101,9634
101,9686
101,9621
101,9621
102,9780
102,9778
102,9770
102,9724
102,9798
102,9760
102,9818
102,9760
102,9783
102,9796
103,9909
103,9884
103,9897
103,9891
103,9862
103,9913
103,9900
103,9889
103,9862
103,9889
104,10001
104,10001
104,10006
104,9927
104,9978
104,10007
104,9944
104,9992
104,9978
104,9940
105,10042
105,10035
105,10050
105,10083
105,10057
105,10041
105,10041
105,10050
105,10044
105,10066
106,10158
106,10150
106,10194
106,10115
106,10192
106,10158
106,10139
106,10179
106,10180
106,10140
107,10296
107,10238
107,10265
107,10236
107,10302
107,10290
107,10282
107,10292
107,10287
107,10256
108,10326
108,10361
108,10375
108,10354
108,10414
108,10400
108,10395
108,10402
108,10390
108,10353
109,10464
109,10450
109,10472
109,10420
109,10464
109,10452
109,10499
109,10454
109,10421
109,10464
11,1040
11,1096
11,1056
11,1023
11,1043
11,1043
11,1061
11,1057
11,1050
11,1026
110,10540
110,10529
110,10591
110,10613
110,10618
110,10581
110,10570
110,10525
110,10544
110,10563
111,10646
111,10661
111,10669
111,10659
111,10646
111,10685
111,10694
111,10660
111,10670
111,10694
112,10803
112,10741
112,10781
112,10802
112,10791
112,10764
112,10734
112,10731
112,10768
112,10769
113,10815
113,10854
113,10882
113,10853
113,10888
113,10883
113,10880
113,10891
113,10902
113,10835
114,10922
114,10966
114,10969
114,10995
114,10931
114,10931
114,10985
114,10966
114,10985
114,10922
115,11046
115,11055
115,11037
115,11042
115,11047
115,11059
115,11062
115,11060
115,11046
115,11025
116,11161
116,11161
116,11110
116,11087
116,11096
116,11103
116,11124
116,11215
116,11085
116,11128
117,11218
117,11203
117,11186
117,11218
117,11262
117,11212
117,11211
117,11228
117,11204
117,11211
118,11298
118,11362
118,11279
118,11351
118,11306
118,11333
118,11289
118,11334
118,11316
118,11347
119,11419
119,11423
119,11435
119,11471
119,11389
119,11419
119,11423
119,11470
119,11479
119,11413
12,1194
12,1152
12,1117
12,1112
12,1117
12,1152
12,1144
12,1138
12,1109
12,1131
120,11543
120,11498
120,11560
120,11547
120,11584
120,11520
120,11518
120,11536
120,11551
120,11498
121,11641
121,11616
121,11604
121,11647
121,11687
121,11600
121,11628
121,11647
121,11600
121,11587
122,11784
122,11742
122,11708
122,11691
122,11788
122,11784
122,11699
122,11691
122,11749
122,11699
123,11816
123,11851
123,11881
123,11812
123,11830
123,11818
123,11836
123,11818
123,11802
123,11810
124,11944
124,11940
124,11930
124,11948
124,11944
124,11946
124,11897
124,11936
124,11895
124,11926
125,11971
125,12046
125,12046
125,12056
125,12056
125,12056
125,12058
125,12045
125,12047
125,12000
126,12126
126,12113
126,12117
126,12140
126,12084
126,12104
126,12130
126,12075
126,12092
126,12135
127,12196
127,12200
127,12217
127,12237
127,12184
127,12262
127,12223
127,12186
127,12171
127,12262
128,12347
128,12289
128,12373
128,12362
128,12289
128,12277
128,12280
128,12363
128,12373
128,12345
129,12425
129,12479
129,12451
129,12424
129,12471
129,12476
129,12445
129,12440
129,12425
129,12424
13,1272
13,1220
13,1277
13,1279
13,1208
13,1207
13,1294
13,1232
13,1297
13,1269
130,12483
130,12503
130,12528
130,12528
130,12505
130,12520
130,12546
130,12489
130,12485
130,12503
131,12615
131,12596
131,12633
131,12624
131,12677
131,12677
131,12678
131,12613
131,12631
131,12665
132,12749
132,12758
132,12704
132,12704
132,12722
132,12689
132,12701
132,12692
132,12686
132,12749
133,12807
133,12860
133,12850
133,12809
133,12871
133,12856
133,12801
133,12844
133,12869
133,12858
134,12947
134,12916
134,12916
134,12958
134,12972
134,12926
134,30266
134,12922
134,12908
134,12904
135,12996
135,13050
135,12994
135,13019
135,13039
135,13019
135,12984
135,13064
135,12985
135,13050
136,13149
136,13098
136,13096
136,13112
136,13166
136,13133
136,13085
136,13149
136,13171
136,13133
137,13184
137,13182
137,13228
137,13272
137,13215
137,13200
137,13260
137,13270
137,13236
137,13182
138,13339
138,13306
138,13298
138,13311
138,13338
138,13329
138,13312
138,13325
138,13325
138,13285
139,13362
139,13395
139,13357
139,13346
139,13383
139,13380
139,13372
139,13370
139,13362
139,13420
14,1373
14,1373
14,1364
14,1373
14,1312
14,1389
14,1328
14,1328
14,1324
14,1183
140,13524
140,13465
140,13479
140,13479
140,13496
140,13465
140,13448
140,13504
140,13467
140,13517
141,13575
141,13556
141,13551
141,13585
141,13544
141,13579
141,13581
141,13552
141,13589
141,13587
142,13712
142,13671
142,13735
142,13674
142,13692
142,13707
142,13726
142,13676
142,13651
142,13661
143,13823
143,13776
143,13823
143,13794
143,13810
143,13778
143,13773
143,13773
143,13760
143,13760
144,13915
144,13849
144,13928
144,13841
144,13849
144,13921
144,13921
144,13930
144,13904
144,13879
145,13943
145,14012
145,14019
145,13993
145,13956
145,13943
145,13978
145,13939
145,14003
145,14016
146,14085
146,14085
146,14095
146,14124
146,14076
146,14133
146,14088
146,14091
146,14044
146,14042
147,14203
147,14208
147,14171
147,14148
147,14239
147,14148
147,14239
147,14233
147,14207
147,14208
148,14322
148,14260
148,14272
148,14272
148,14290
148,14290
148,14274
148,14270
148,14278
148,14272
149,14425
149,14355
149,14422
149,14425
149,14405
149,14405
149,14348
149,14392
149,14355
149,14381
15,1476
15,1416
15,1432
15,1432
15,1486
15,1456
15,1451
15,1449
15,1486
15,1439
150,14450
150,14511
150,14490
150,14479
150,14473
150,14446
150,14465
150,14476
150,14435
150,14519
151,14604
151,14619
151,14598
151,14557
151,14619
151,14598
151,14590
151,14558
151,14606
151,14610
152,14640
152,14665
152,14677
152,14636
152,14677
152,14662
152,14651
152,14679
152,14689
152,14688
153,14773
153,14758
153,14731
153,14737
153,14771
153,14771
153,14759
153,14748
153,14737
153,14758
154,14808
154,14808
154,14827
154,14853
154,14835
154,14789
154,14827
154,14829
154,14834
154,14829
155,14895
155,14965
155,14969
155,14928
155,14991
155,14983
155,14970
155,14902
155,14902
155,14976
156,15036
156,14992
156,15009
156,14992
156,15059
156,15051
156,15009
156,14992
156,15077
156,15001
157,15131
157,15151
157,15145
157,15109
157,15111
157,15151
157,15109
157,15159
157,15190
157,15192
158,15261
158,15250
158,15276
158,15250
158,15218
158,15261
158,15202
158,15290
158,15262
158,15220
159,15303
159,15299
159,15350
159,15306
159,15321
159,15352
159,15377
159,15326
159,15347
159,15361
16,1541
16,1523
16,1553
16,1549
16,1508
16,1538
16,1577
16,1557
16,1505
16,1525
160,15469
160,15444
160,15398
160,15444
160,15446
160,15402
160,15418
160,15417
160,15396
160,15409
161,15494
161,15546
161,15565
161,15471
161,15517
161,15543
161,15550
161,15509
161,15485
161,15560
162,15575
162,15610
162,15576
162,15576
162,15626
162,15623
162,15644
162,15642
162,15584
162,15627
163,15731
163,15705
163,15662
163,15751
163,15754
163,15663
163,15712
163,15731
163,15738
163,15716
164,15820
164,15780
164,15780
164,15793
164,15855
164,15817
164,15836
164,15862
164,15861
164,15831
165,15881
165,15930
165,15948
165,15930
165,15949
165,15934
165,15887
165,15885
165,15873
165,15947
166,15963
166,16017
166,16027
166,15973
166,16006
166,16006
166,15952
166,16017
166,16008
166,15963
167,16055
167,16068
167,16083
167,16083
167,16054
167,16107
167,16104
167,16087
167,16084
167,16133
168,16147
168,16177
168,16151
168,16153
168,16213
168,16157
168,16221
168,16186
168,16165
168,16213
169,16258
169,16278
169,16310
169,16278
169,16233
169,16310
169,16266
169,16253
169,16246
169,16242
17,1645
17,1608
17,1632
17,1696
17,1681
17,1619
17,1638
17,1697
17,1635
17,1651
170,16390
170,16411
170,16365
170,16361
170,16368
170,16333
170,16390
170,16386
170,16405
170,16384
171,16526
171,16446
171,16504
171,16478
171,16492
171,16446
171,16484
171,16482
171,16135
171,16504
172,16537
172,16588
172,16538
172,16606
172,16556
172,16541
172,16605
172,16611
172,16602
172,16605
173,16680
173,16643
173,16701
173,16680
173,16709
173,16652
173,16638
173,16638
173,16653
173,16686
174,16807
174,16783
174,16807
174,16747
174,16761
174,16814
174,16799
174,16732
174,16752
174,16780
175,16841
175,16917
175,16841
175,16837
175,16870
175,16852
175,16919
175,16913
175,16838
175,16864
176,16952
176,16921
176,16923
176,16938
176,16974
176,16947
176,16965
176,17000
176,16987
176,16978
177,17092
177,17102
177,17059
177,17044
177,17015
177,17022
177,17059
177,17022
177,17022
177,17023
178,17155
178,17163
178,17130
178,17130
178,17188
178,17143
178,17174
178,17165
178,17176
178,17118
179,17208
179,17251
179,17208
179,17260
179,17295
179,17215
179,17289
179,17218
179,17295
179,17276
18,1729
18,1748
18,1734
18,1731
18,1729
18,1734
18,1775
18,1781
18,1712
18,1775
180,17348
180,17357
180,17362
180,17338
180,17357
180,17338
180,17321
180,17391
180,17367
180,17354
181,17464
181,17428
181,17487
181,17495
181,17471
181,17419
181,17458
181,17472
181,17483
181,17456
182,17566
182,17545
182,17534
182,17592
182,17552
182,17580
182,17569
182,17571
182,17531
182,17574
183,17648
183,17637
183,17699
183,17684
183,17653
183,17630
183,17665
183,17642
183,17602
183,17664
184,17778
184,17728
184,17773
184,17777
184,17760
184,17745
184,17795
184,17803
184,17801
184,17803
185,17837
185,17899
185,17871
185,17874
185,17865
185,17837
185,17886
185,17867
185,17888
185,17806
186,17917
186,17904
186,17909
186,17917
186,17900
186,17923
186,13327
186,17914
186,17920
186,17913
187,17925
187,17946
187,17962
187,17926
187,17979
187,17975
187,17950
187,17976
187,18008
187,17925
188,18031
188,18081
188,18106
188,18087
188,18052
188,18127
188,18062
188,18042
188,18096
188,18106
189,18134
189,18174
189,18131
189,18220
189,18174
189,18134
189,18158
189,18221
189,18143
189,18220
19,1794
19,1864
19,1870
19,1864
19,1866
19,1794
19,1798
19,1798
19,1874
19,1803
190,18314
190,18237
190,18299
190,18306
190,18257
190,18310
190,18257
190,18248
190,18278
190,18237
191,18344
191,18400
191,18333
191,18408
191,18362
191,18397
191,18344
191,18408
191,18385
191,18416
192,18454
192,18467
192,18442
192,18479
192,18500
192,18500
192,18498
192,18439
192,18471
192,18471
193,18593
193,18578
193,18593
193,18527
193,18530
193,18570
193,18623
193,18518
193,18538
193,18593
194,18680
194,18658
194,18713
194,18723
194,18713
194,18729
194,18182
194,18641
194,18683
194,18677
195,18788
195,18753
195,18788
195,18805
195,18737
195,18783
195,18792
195,18808
195,18805
195,18750
196,18891
196,18862
196,18927
196,18871
196,18909
196,18861
196,18932
196,18863
196,18859
196,18871
197,18974
197,18975
197,18934
197,18991
197,19001
197,18974
197,18954
197,18970
197,18996
197,18935
198,19060
198,19075
198,19078
198,19023
198,19064
198,19099
198,19078
198,19094
198,19065
198,19075
199,19210
199,19141
199,19133
199,19210
199,19129
199,19203
199,19116
199,19187
199,19206
199,19157
2,165
2,131
2,165
2,149
2,129
2,167
2,153
2,150
2,285
2,129
20,1897
20,1956
20,1880
20,1909
20,1972
20,1909
20,1920
20,1968
20,1939
20,1980
200,19262
200,19245
200,19225
200,19221
200,19271
200,19221
200,19262
200,19222
200,19271
200,19293
201,19400
201,19369
201,19358
201,19334
201,19369
201,19308
201,19375
201,19364
201,19389
201,19323
202,19405
202,19422
202,19405
202,19419
202,19472
202,19428
202,19456
202,19480
202,19444
202,19466
203,19573
203,19514
203,19555
203,19508
203,19511
203,19555
203,19506
203,19508
203,19527
203,19577
204,19655
204,19648
204,19693
204,19677
204,19618
204,19681
204,19618
204,19651
204,19682
204,19648
205,19755
205,19741
205,19738
205,19742
205,19761
205,19788
205,19752
205,19752
205,19755
205,19742
206,19816
206,19861
206,19854
206,19866
206,19900
206,19861
206,19816
206,19854
206,19829
206,19816
207,19908
207,19914
207,19931
207,19914
207,19918
207,19904
207,19910
207,19911
207,19927
207,19929
208,20029
208,19935
208,19975
208,19986
208,20023
208,19954
208,19987
208,19995
208,20029
208,20023
209,20066
209,20044
209,20071
209,20106
209,20076
209,20066
209,20098
209,20076
209,20097
209,20129
21,2025
21,1984
21,1984
21,1989
21,2022
21,1995
21,1989
21,2073
21,2046
21,1995
210,20198
210,20170
210,20215
210,20135
210,20198
210,20170
210,20135
210,20158
210,20215
210,20139
211,20247
211,20247
211,20255
211,20255
211,20330
211,20254
211,2232
211,20321
211,20329
211,20247
212,20367
212,20359
212,20405
212,20347
212,20370
212,20399
212,20359
212,20421
212,20422
212,20405
213,20499
213,20515
213,20511
213,20446
213,20524
213,20486
213,20517
213,20494
213,20510
213,20511
214,20577
214,20539
214,20581
214,20599
214,20623
214,20577
214,20539
214,20560
214,20541
214,20611
215,20655
215,20668
215,20664
215,20656
215,20668
215,20697
215,20739
215,20653
215,20664
215,20655
216,20829
216,20821
216,20816
216,20801
216,20816
216,20817
216,20775
216,20787
216,20783
216,20816
217,20845
217,20861
217,20890
217,20899
217,20837
217,20845
217,20846
217,20890
217,20923
217,20936
218,20967
218,20962
218,20991
218,20967
218,20947
218,20958
218,20974
218,20976
218,20964
218,20997
219,21041
219,21123
219,21059
219,21041
219,21035
219,21058
219,21095
219,21033
219,21112
219,21034
22,2081
22,2140
22,2157
22,2142
22,2140
22,2131
22,2117
22,2168
22,2092
22,2118
220,21144
220,21164
220,21136
220,21189
220,21222
220,21147
220,21188
220,21139
220,21131
220,21195
221,21246
221,21246
221,21245
221,21258
221,21231
221,21319
221,21253
221,21271
221,21300
221,21246
222,21329
222,21379
222,21339
222,21408
222,21348
222,21334
222,21347
222,21401
222,21329
222,21347
223,21429
223,21440
223,21448
223,21456
223,21448
223,21480
223,21432
223,21452
223,21507
223,21484
224,21565
224,21570
224,21592
224,21518
224,21515
224,21609
224,21519
224,21603
224,21585
224,21565
225,21655
225,21672
225,21628
225,21655
225,21694
225,21638
225,21697
225,21704
225,21647
225,21680
226,21760
226,21751
226,21725
226,21741
226,21741
226,21709
226,21731
226,21729
226,21769
226,21791
227,21888
227,21833
227,21876
227,21829
227,21888
227,21906
227,21847
227,21911
227,21888
227,21833
228,21915
228,21951
228,21928
228,21923
228,21941
228,21937
228,21949
228,21929
228,21951
228,21914
229,21995
229,21982
229,21972
229,21966
229,21978
229,22063
229,21589
229,21609
229,21519
229,22092
23,2189
23,2212
23,2216
23,2249
23,2212
23,2252
23,2249
23,2252
23,2229
23,2229
230,22132
230,22066
230,22130
230,22054
230,22073
230,22087
230,22130
230,22075
230,22079
230,22139
231,22184
231,22150
231,22062
231,22166
231,22160
231,22211
231,22172
231,22198
231,22150
231,22160
232,22299
232,22259
232,22258
232,22290
232,22258
232,22259
232,22299
232,21962
232,22286
232,22290
233,22376
233,22416
233,22408
233,22405
233,22341
233,22364
233,22346
233,22376
233,22405
233,22352
234,22489
234,22424
234,22485
234,22489
234,22504
234,22424
234,22452
234,22465
234,22446
234,22489
235,22516
235,22520
235,22539
235,22532
235,22539
235,22514
235,22524
235,22510
235,22531
235,22539
236,22593
236,22599
236,22623
236,22637
236,22612
236,22564
236,22564
236,22623
236,22612
236,22637
237,22690
237,22738
237,22675
237,22717
237,22641
237,22727
237,22733
237,22690
237,22738
237,22675
238,22750
238,22828
238,22793
238,22750
238,22794
238,22760
238,22810
238,22749
238,22820
238,22776
239,22861
239,22874
239,22840
239,22882
239,22910
239,22861
239,22908
239,22899
239,22871
239,22882
24,2388
24,2337
24,2388
24,2388
24,2337
24,2327
24,2344
24,2322
24,2310
24,2366
240,23018
240,22973
240,22939
240,23035
240,23018
240,22977
240,23024
240,22944
240,23034
240,23038
241,23133
241,23079
241,23133
241,23054
241,23047
241,23067
241,23085
241,23133
241,23079
241,23054
242,23215
242,23151
242,23215
242,23180
242,23204
242,23204
242,23207
242,23215
242,23151
242,23218
243,23295
243,23329
243,23306
243,23282
243,23263
243,23324
243,23248
243,23286
243,23263
243,23295
244,23395
244,23408
244,23352
244,23409
244,23402
244,23363
244,23352
244,23374
244,23427
244,23352
245,23547
245,23465
245,23481
245,23547
245,23465
245,23455
245,23528
245,23466
245,23462
245,23464
246,23615
246,23556
246,23662
246,23646
246,23559
246,23666
246,23632
246,23648
246,23556
246,23646
247,23685
247,23685
247,23718
247,23703
247,23686
247,23696
247,23675
247,23687
247,23718
247,23703
248,23738
248,23753
248,23794
248,23737
248,23749
248,23753
248,23772
248,23778
248,23784
248,23816
249,23915
249,23845
249,23833
249,23909
249,23834
249,23863
249,23868
249,23904
249,23894
249,23284
25,2454
25,2406
25,2404
25,2404
25,2413
25,2473
25,2420
25,2437
25,2405
25,2430
250,24015
250,23921
250,23927
250,23928
250,23954
250,24020
250,24016
250,24004
250,24005
250,24000
251,24059
251,24070
251,24058
251,24059
251,24051
251,24071
251,24035
251,24063
251,24059
251,24058
252,29824
252,24185
252,24161
252,24214
252,24131
252,24202
252,24214
252,24176
252,24188
252,24131
253,24266
253,24283
253,24309
253,24300
253,24314
253,24270
253,24238
253,24264
253,24236
253,24316
254,24321
254,24349
254,24367
254,24351
254,24352
254,24344
254,24342
254,24356
254,24333
254,24351
255,24480
255,24431
255,24470
255,24458
255,24414
255,24468
255,24431
255,24468
255,24445
255,24480
256,24537
256,24485
256,24552
256,24505
256,24547
256,24561
256,24542
256,24529
256,24497
256,24555
257,24612
257,24678
257,24621
257,24621
257,24599
257,24673
257,24652
257,24678
257,24612
257,24681
258,24781
258,24760
258,24730
258,24690
258,24688
258,24687
258,24776
258,24746
258,24781
258,24756
259,24876
259,24824
259,24787
259,24814
259,24293
259,24796
259,24812
259,24238
259,24854
259,24855
26,2585
26,2506
26,2526
26,2579
26,2521
26,2535
26,2506
26,2582
26,2570
26,2503
260,24948
260,24983
260,24887
260,24924
260,24962
260,24936
260,24915
260,24937
260,24935
260,24983
261,25069
261,25032
261,25021
261,25061
261,25078
261,24998
261,24990
261,25064
261,25055
261,25061
262,25098
262,25109
262,25147
262,25085
262,25135
262,25149
262,25147
262,25158
262,25175
262,25147
263,25236
263,25187
263,25271
263,25181
263,25212
263,25187
263,25251
263,25271
263,25212
263,25237
264,25355
264,25287
264,25349
264,25357
264,25333
264,25306
264,25287
264,25349
264,25310
264,25330
265,25388
265,25422
265,25424
265,25446
265,25396
265,25422
265,25396
265,25452
265,25436
265,25400
266,25495
266,25479
266,25500
266,25538
266,25470
266,25540
266,25527
266,25525
266,25500
266,25470
267,25578
267,25551
267,25554
267,25570
267,25569
267,25559
267,25554
267,25570
267,25574
267,25558
268,25611
268,25612
268,25598
268,25603
268,25610
268,25605
268,25621
268,25590
268,25595
268,25607
269,25650
269,25733
269,25729
269,25643
269,25729
269,25663
269,25665
269,25645
269,25643
269,25729
27,2676
27,2612
27,2604
27,2620
27,2656
27,2673
27,2624
27,2603
27,2652
27,2598
270,25774
270,25808
270,25746
270,25806
270,25832
270,25791
270,25805
270,25773
270,25748
270,25774
271,25846
271,25848
271,25902
271,25872
271,25846
271,25848
271,25924
271,25907
271,25902
271,25940
272,26015
272,25999
272,26029
272,25984
272,25957
272,25947
272,26029
272,25990
272,25989
272,25999
273,26062
273,26052
273,26073
