QueryId,DocumentId
273,26087
273,26113
273,26073
273,26052
273,26107
273,26123
273,26109
274,26211
274,26185
274,26200
274,26195
274,26180
274,26196
274,26208
274,26196
274,26155
274,26175
275,26250
275,26317
275,26221
275,26217
275,26273
275,26285
275,26290
275,26281
275,26316
275,26243
276,26397
276,26369
276,26341
276,26374
276,26382
276,26371
276,26331
276,26333
276,26350
276,26407
277,26437
277,26472
277,26501
277,26472
277,26449
277,26440
277,26440
277,26460
277,26500
277,26472
278,26581
278,26586
278,26602
278,26560
278,26586
278,26581
278,26560
278,26567
278,26552
278,26609
279,26663
279,26656
279,26660
279,26676
279,26670
279,26660
279,26636
279,26634
279,26702
279,26651
28,2681
28,2681
28,2701
28,2704
28,2717
28,2701
28,2717
28,2710
28,2769
28,2771
280,26738
280,26723
280,26735
280,26718
280,26710
280,26711
280,26709
280,26705
280,26732
280,26731
281,26765
281,26785
281,26803
281,26775
281,26821
281,26773
281,26785
281,26763
281,26779
281,26836
282,26875
282,26894
282,26856
282,26883
282,26861
282,26911
282,26934
282,26903
282,26897
282,26894
283,27013
283,27032
283,27012
283,26970
283,27012
283,27031
283,26980
283,26983
283,27013
283,26959
284,27080
284,27114
284,27066
284,27122
284,27059
284,27084
284,27119
284,27114
284,27078
284,27080
285,27221
285,27198
285,27209
285,27209
285,27221
285,27235
285,27198
285,27211
285,27228
285,27221
286,27298
286,27289
286,27294
286,27299
286,27331
286,27276
286,27289
286,27247
286,27298
286,27299
287,27427
287,27392
287,27388
287,27354
287,27411
287,27409
287,27367
287,27395
287,27422
287,27351
288,27454
288,27529
288,27481
288,27474
288,27454
288,27491
288,27498
288,27526
288,27460
288,27485
289,27569
289,27619
289,27591
289,27590
289,27607
289,27584
289,27619
289,27567
289,27564
289,27543
29,2841
29,2779
29,2774
29,2848
29,2786
29,2780
29,2780
29,2821
29,2815
29,2783
290,27730
290,27739
290,27648
290,27648
290,27679
290,27741
290,27730
290,27736
290,27707
290,27649
291,27768
291,27840
291,27838
291,27784
291,27851
291,27794
291,27777
291,27838
291,27840
291,27780
292,27925
292,27864
292,27864
292,27945
292,27914
292,27881
292,27858
292,27889
292,27918
292,27955
293,28024
293,28008
293,28039
293,28044
293,27981
293,28055
293,28025
293,28024
293,27968
293,28046
294,28116
294,28104
294,28155
294,28075
294,28104
294,28099
294,28082
294,28103
294,28136
294,28086
295,28206
295,28259
295,28175
295,28193
295,28206
295,28212
295,28180
295,28257
295,28250
295,28175
296,28304
296,28316
296,28293
296,28281
296,28316
296,28346
296,28330
296,28279
296,28345
296,28353
297,28474
297,28394
297,28415
297,28419
297,28414
297,28474
297,28453
297,28396
297,28435
297,28472
298,28546
298,28485
298,28519
298,28492
298,28543
298,28485
298,28519
298,28517
298,28480
298,28511
299,28582
299,28618
299,28623
299,28629
299,28611
299,28615
299,28645
299,28573
299,28588
299,28632
3,228
3,293
3,217
3,271
3,201
3,242
3,198
3,275
3,221
3,266
30,2898
30,2895
30,2946
30,2947
30,2895
30,2934
30,2914
30,2881
30,2919
30,2940
300,28732
300,28716
300,28747
300,28702
300,28728
300,28690
300,28660
300,28746
300,28682
300,28732
301,28823
301,28792
301,28824
301,28792
301,28824
301,28802
301,28823
301,28831
301,28792
301,28774
302,28932
302,28893
302,28932
302,28854
302,28934
302,28899
302,28898
302,28887
302,28846
302,28900
303,29030
303,29039
303,28956
303,28971
303,29005
303,28952
303,29005
303,29012
303,29013
303,29003
304,29046
304,29063
304,29096
304,29085
304,29046
304,29063
304,29047
304,29093
304,29059
304,29097
305,29211
305,29171
305,29195
305,29140
305,29179
305,29215
305,29136
305,29193
305,29218
305,29140
306,29232
306,29288
306,29237
306,29318
306,29270
306,29284
306,29238
306,29236
306,29237
306,29238
307,29384
307,29410
307,29350
307,29414
307,29376
307,29378
307,29351
307,29392
307,29381
307,29354
308,29528
308,29447
308,29516
308,29498
308,29496
308,29456
308,29496
308,29447
308,29515
308,29470
309,29554
309,29609
309,29581
309,29596
309,29535
309,29609
309,29582
309,29571
309,29547
309,29582
31,3035
31,3055
31,2994
31,3004
31,3036
31,3055
31,3020
31,3074
31,3077
31,3031
310,29684
310,29635
310,29628
310,29663
310,29648
310,29646
310,29639
310,29703
310,29648
310,29628
311,29771
311,29771
311,29775
311,29729
311,29755
311,29727
311,29759
311,29780
311,29749
311,29771
312,29878
312,29838
312,29873
312,29838
312,29876
312,29870
312,29830
312,29867
312,29864
312,29857
313,29934
313,29986
313,29934
313,29986
313,29910
313,29973
313,29953
313,29917
313,29921
313,29971
314,30075
314,30047
314,30043
314,30029
314,30043
314,30041
314,30036
314,30040
314,30075
314,30060
315,30160
315,30135
315,30171
315,30149
315,30146
315,30142
315,30170
315,30125
315,30135
315,30098
316,30242
316,30221
316,30185
316,30229
316,30206
316,30221
316,30214
316,30183
316,30221
316,30229
317,30336
317,30329
317,30268
317,30304
317,30297
317,30273
317,30252
317,30354
317,30304
317,30297
318,30407
318,30427
318,30365
318,30367
318,30379
318,30378
318,30407
318,30414
318,30450
318,30417
319,30456
319,30532
319,30455
319,30474
319,30532
319,11631
319,30473
319,30483
319,30479
319,30546
32,3171
32,3107
32,3147
32,3184
32,3120
32,2701
32,3422
32,3164
32,3122
32,3157
320,30555
320,30609
320,30583
320,30609
320,30590
320,30631
320,30632
320,30641
320,30617
320,30558
321,30735
321,30668
321,30703
321,30691
321,30668
321,30673
321,30737
321,30739
321,30667
321,30718
322,30842
322,30770
322,30782
322,30844
322,30780
322,30760
322,30780
322,30764
322,30771
322,30829
323,30879
323,30892
323,30858
323,30879
323,30865
323,30888
323,30890
323,30934
323,30879
323,30875
324,6052
324,30981
324,30972
324,31043
324,31029
324,31053
324,31070
324,30971
324,30980
324,30998
325,31156
325,31072
325,31095
325,31079
325,31107
325,31129
325,31087
325,31140
325,31090
325,31075
326,31231
326,31189
326,31240
326,31256
326,31137
326,31238
326,31269
326,31251
326,31269
326,31270
327,31336
327,31357
327,31297
327,31324
327,31357
327,31303
327,31329
327,31292
327,31355
327,31293
328,31374
328,31410
328,31390
328,31426
328,31369
328,31391
328,31405
328,31408
328,31384
328,31402
329,31458
329,31493
329,31441
329,31510
329,31446
329,31458
329,31460
329,31462
329,31510
329,31458
33,3270
33,3214
33,3238
33,3197
33,3197
33,3257
33,3264
33,3195
33,3239
33,3274
330,31620
330,31560
330,31575
330,31623
330,31607
330,31617
330,31553
330,31578
330,31620
330,31560
331,31712
331,31672
331,31669
331,31664
331,31713
331,31653
331,31675
331,31335
331,31715
331,31703
332,31779
332,31820
332,31809
332,31730
332,31722
332,31812
332,31788
332,31748
332,31725
332,31806
333,31896
333,31846
333,31865
333,31841
333,31872
333,31846
333,31896
333,31908
333,31865
333,31841
334,31982
334,31938
334,31995
334,31982
334,31971
334,31950
334,31976
334,31947
334,31935
334,31982
335,32049
335,32102
335,32052
335,32034
335,32124
335,32128
335,32039
335,32113
335,32052
335,32049
336,32191
336,32169
336,32147
336,32178
336,32168
336,32169
336,32142
336,32193
336,32138
336,32169
337,32267
337,32269
337,32250
337,32325
337,32299
337,32285
337,32250
337,32248
337,32314
337,32243
338,32391
338,32358
338,32415
338,32378
338,32337
338,32378
338,32371
338,32418
338,32358
338,32337
339,32542
339,32498
339,32532
339,32499
339,32459
339,32496
339,32501
339,32494
339,32518
339,32490
34,3292
34,3338
34,3305
34,3354
34,3327
34,3339
34,3351
34,3301
34,3331
34,3349
340,32580
340,32616
340,32552
340,32625
340,32556
340,32651
340,32637
340,32576
340,32625
340,32616
341,32740
341,32731
341,32674
341,32743
341,32731
341,32675
341,32694
341,32674
341,32660
341,32683
342,32762
342,32827
342,32780
342,32798
342,32796
342,32809
342,32791
342,32807
342,32802
342,32781
343,32878
343,32830
343,32909
343,32908
343,32904
343,32908
343,32887
343,32857
343,32838
343,32882
344,32974
344,32999
344,32965
344,32941
344,32999
344,32988
344,32969
344,32972
344,32663
344,32941
345,33083
345,33035
345,33090
345,33074
345,33069
345,33083
345,33030
345,33058
345,33059
345,33069
346,33123
346,33199
346,33204
346,33107
346,33174
346,33186
346,33135
346,33123
346,33156
346,33123
347,33268
347,33261
347,33232
347,33220
347,33278
347,33292
347,33261
347,33291
347,33232
347,33268
348,33353
348,33374
348,33386
348,33325
348,33372
348,33322
348,33353
348,33401
348,33401
348,33314
349,33455
349,33448
349,33498
349,33510
349,33490
349,33466
349,33416
349,33464
349,33459
349,33502
35,3369
35,3434
35,3438
35,3400
35,3400
35,3381
35,3421
35,3381
35,3454
35,3419
350,33542
350,33544
350,33560
350,33543
350,33561
350,33566
350,33532
350,33529
350,33543
350,33544
351,33607
351,33621
351,33588
351,33658
351,33576
351,33631
351,33624
351,33645
351,33665
351,33607
352,33759
352,33749
352,33751
352,33757
352,33702
352,33759
352,33753
352,5881
352,33757
352,33753
353,33767
353,33781
353,33808
353,33852
353,33808
353,33864
353,33811
353,33805
353,33849
353,33811
354,33903
354,33881
354,33950
354,33880
354,33905
354,33931
354,33903
354,33956
354,33543
354,33905
355,34041
355,33991
355,34002
355,31636
355,34041
355,33995
355,34002
355,34020
355,34006
355,34034
356,34114
356,34125
356,34086
356,34075
356,34067
356,34103
356,34133
356,34114
356,34059
356,34085
357,34181
357,34193
357,34168
357,34181
357,34164
357,34235
357,34228
357,34168
357,34226
357,34183
358,34252
358,34316
358,34255
358,34336
358,34290
358,34295
358,34305
358,34282
358,34256
358,34252
359,34389
359,34413
359,34387
359,34404
359,34382
359,34390
359,34389
359,34376
359,34429
359,34277
36,3525
36,3488
36,3549
36,3484
36,3511
36,3558
36,3468
36,3552
36,3509
36,3472
360,34498
360,34493
360,34493
360,34506
360,34521
360,34460
360,34515
360,34493
360,34493
360,34509
361,34543
361,34572
361,34562
361,34543
361,34573
361,34572
361,34604
361,34570
361,34573
361,34561
362,34688
362,34626
362,34688
362,34622
362,34689
362,34652
362,34626
362,34652
362,34689
362,34624
363,34711
363,34761
363,34721
363,34700
363,34755
363,34762
363,34404
363,34218
363,34642
363,34711
364,34792
364,34772
364,34809
364,34804
364,34818
364,34809
364,34800
364,34804
364,34825
364,34816
365,34870
365,34911
365,34920
365,34889
365,34870
365,34834
365,34900
365,34911
365,34899
365,34921
366,34941
366,35015
366,34945
366,34999
366,34979
366,35002
366,34995
366,34941
366,34941
366,34966
367,35066
367,35076
367,35039
367,35091
367,35031
367,35076
367,35044
367,35088
367,35049
367,35104
368,35156
368,35164
368,35140
368,35175
368,35140
368,35152
368,35126
368,35231
368,35190
368,35168
369,35301
369,35301
369,35320
369,35311
369,35311
369,35295
369,35251
369,35315
369,35311
369,35234
37,3583
37,3583
37,3601
37,3621
37,3628
37,3601
37,3623
37,3604
37,3586
37,3564
370,35377
370,35386
370,35362
370,35381
370,35347
370,35374
370,35386
370,35362
370,35350
370,35362
371,35398
371,35486
371,35413
371,35474
371,35424
371,35440
371,35487
371,35401
371,35411
371,35393
372,35531
372,35560
372,35549
372,35516
372,35545
372,35560
372,35528
372,35509
372,35544
372,35503
373,35642
373,35642
373,35582
373,35577
373,35582
373,35642
373,35570
373,35585
373,35614
373,35628
374,35662
374,35694
374,35685
374,35700
374,35693
374,35662
374,35685
374,35691
374,35696
374,35686
375,35769
375,35771
375,35737
375,35771
375,35763
375,35764
375,35727
375,35771
375,35775
375,35737
376,35876
376,35802
376,35799
376,35853
376,35814
376,35799
376,35838
376,35861
376,35813
376,35833
377,35914
377,35980
377,35977
377,35887
377,35948
377,35980
377,35882
377,35900
377,35953
377,35953
378,36037
378,36028
378,36005
378,36033
378,36078
378,36063
378,36016
378,36043
378,35992
378,35992
379,36163
379,36142
379,36131
379,36124
379,36133
379,36168
379,36108
379,36142
379,36115
379,36166
38,3679
38,3690
38,3697
38,3696
38,3680
38,3697
38,3683
38,3683
38,3661
38,3685
380,36247
380,36189
380,36215
380,36235
380,36224
380,36285
380,36189
380,36222
380,36279
380,36237
381,36387
381,36377
381,36317
381,36302
381,36377
381,36388
381,36383
381,36347
381,36307
381,36348
382,36438
382,36417
382,13164
382,36427
382,13085
382,36434
382,36453
382,36450
382,36390
382,36417
383,36540
383,36487
383,36533
383,36499
383,36558
383,36482
383,36532
383,36511
383,36040
383,36131
384,36668
384,36648
384,36655
384,36648
384,36592
384,36661
384,36671
384,36631
384,36687
384,36661
385,36748
385,36690
385,36738
385,36702
385,36724
385,36737
385,36765
385,36758
385,36694
385,36702
386,36884
386,36877
386,36868
386,36869
386,36804
386,36865
386,36812
386,36859
386,36877
386,36868
387,36986
387,36932
387,36971
387,36898
387,36922
387,36986
387,36923
387,36899
387,36941
387,36986
388,37038
388,37017
388,36995
388,37047
388,37067
388,37047
388,37022
388,37012
388,37064
388,37052
389,37110
389,37103
389,37154
389,37154
389,37183
389,37108
389,37103
389,37181
389,37135
389,37181
39,3713
39,3703
39,3709
39,3713
39,3728
39,3726
39,3719
39,3718
39,3726
39,3710
390,37228
390,37270
390,37278
390,37212
390,37227
390,37254
390,37228
390,37270
390,37213
390,37247
391,37354
391,37349
391,37354
391,37344
391,37310
391,37345
391,37304
391,37310
391,37354
391,37316
392,37388
392,37450
392,37456
392,37439
392,37466
392,37444
392,37388
392,37434
392,37456
392,37462
393,37531
393,37585
393,37566
393,37539
393,37585
393,37539
393,37551
393,37531
393,37547
393,37503
394,37600
394,37608
394,37682
394,37686
394,37608
394,37687
394,37636
394,37618
394,37612
394,37658
395,37739
395,37748
395,37708
395,37748
395,37735
395,37697
395,37690
395,37708
395,37724
395,37747
396,37820
396,37840
396,37800
396,37794
396,37820
396,37796
396,37791
396,37807
396,37812
396,37836
397,37872
397,37910
397,37880
397,37870
397,37841
397,37868
397,37880
397,37892
397,37906
397,37868
398,37963
398,37979
398,37952
398,37933
398,37995
398,37933
398,37952
398,37957
398,37997
398,37963
399,38015
399,38056
399,38019
399,38112
399,38019
399,38020
399,38056
399,38102
399,38040
399,38043
4,377
4,359
4,365
4,359
4,382
4,379
4,360
4,382
4,354
4,335
40,3787
40,3794
40,3773
40,3828
40,3826
40,3830
40,3734
40,3800
40,3818
40,3814
41,3869
41,3840
41,3864
41,3885
41,3919
41,3891
41,3903
41,3876
41,3857
41,3876
42,3971
42,3948
42,4011
42,3980
42,4011
42,3996
42,3933
42,3976
42,3957
42,3979
43,4050
43,4086
43,4104
43,4052
43,4085
43,4107
43,4079
43,4104
43,4050
43,4085
44,4159
44,4220
44,4165
44,4158
44,4137
44,4208
44,4144
44,4175
44,4157
44,4154
45,4301
45,4236
45,4236
45,4318
45,4301
45,4256
45,4313
45,4325
45,4277
45,4285
46,4391
46,4426
46,4427
46,4354
46,4421
46,4415
46,4348
46,4362
46,4400
46,4354
47,4516
47,4431
47,4507
47,4460
47,4490
47,4516
47,4512
47,4491
47,4439
47,36440
48,4598
48,4525
48,4530
48,4531
48,4598
48,4573
48,4625
48,4597
48,4550
48,4556
49,4672
49,4694
49,4695
49,4677
49,4668
49,4688
49,4672
49,4696
49,4771
49,4674
5,418
5,444
5,487
5,415
5,444
5,480
5,461
5,464
5,414
5,422
50,4765
50,4741
50,4739
50,4745
50,4800
50,4765
50,4739
50,4820
50,4825
50,4786
51,4923
51,4872
51,4841
51,4882
51,4854
51,4911
51,4882
51,4878
51,4880
51,4905
52,4974
52,4953
52,5030
52,4966
52,4952
52,5010
52,4954
52,5030
52,5021
52,5010
53,5125
53,5110
53,5080
53,5125
53,5061
53,5094
53,5093
53,5080
53,5073
53,5067
54,5160
54,5149
54,5160
54,5138
54,5157
54,5147
54,5163
54,5142
54,5156
54,5160
55,5186
55,5186
55,5205
55,5224
55,5228
55,5192
55,5188
55,5216
55,5186
55,5228
56,5309
56,5288
56,5262
56,5339
56,5309
56,5362
56,5268
56,5295
56,5352
56,5361
57,5397
57,5452
57,5425
57,5407
57,5463
57,5456
57,5452
57,5378
57,5415
57,5387
58,5559
58,5494
58,5525
58,5559
58,5499
58,5562
58,5560
58,5494
58,5475
58,5499
59,5598
59,5600
59,5605
59,5568
59,5609
59,5648
59,5585
59,5619
59,5661
59,5648
6,539
6,529
6,497
6,578
6,523
6,578
6,561
6,583
6,549
6,554
60,5701
60,5673
60,5701
60,5691
60,5759
60,5687
60,5735
60,5754
60,5704
60,5690
61,5786
61,5792
61,5792
61,5772
61,5829
61,5815
61,5801
61,5822
61,5792
61,5786
62,5906
62,5895
62,5876
62,5904
62,5943
62,5867
62,5876
62,5895
62,5876
62,5940
63,6045
63,5957
63,5962
63,6045
63,6025
63,5959
63,5964
63,6002
63,6013
63,5964
64,6118
64,6073
64,6087
64,6117
64,6118
64,6060
64,6087
64,6093
64,6060
64,6126
65,6233
65,6174
65,6223
65,6182
65,6143
65,6133
65,6204
65,6148
65,6167
65,6197
66,6308
66,6299
66,6247
66,6259
66,6299
66,6267
66,6245
66,6282
66,6282
66,6300
67,6309
67,6361
67,6323
67,6315
67,6315
67,6383
67,6314
67,6378
67,6398
67,6374
68,6426
68,6492
68,6458
68,6412
68,6412
68,6457
68,6492
68,6477
68,6447
68,6434
69,6504
69,6595
69,6582
69,6511
69,6542
69,6504
69,6591
69,6514
69,6563
69,6533
7,636
7,675
7,685
7,645
7,629
7,623
7,702
7,642
7,645
7,628
70,6641
70,6607
70,6666
70,6652
70,6631
70,6662
70,6679
70,6702
70,6641
70,6607
71,6801
71,6791
71,6773
71,6705
71,6801
71,6791
71,6782
71,6718
71,6719
71,6765
72,6882
72,6839
72,6839
72,6827
72,6893
72,6833
72,6903
72,6882
72,6826
72,6858
73,6953
73,6970
73,6946
73,6931
73,6954
73,6946
73,6968
73,6920
73,6967
73,6985
74,7084
74,7029
74,7003
74,7075
74,7075
74,7005
74,7081
74,7019
74,7091
74,7072
75,7132
75,7132
75,7140
75,7150
75,7177
75,7137
75,7170
75,7129
75,7167
75,7139
76,7219
76,7272
76,7207
76,7281
76,7270
76,7207
76,7270
76,7226
76,7293
76,7204
77,7332
77,7392
77,7377
77,7387
77,7332
77,7362
77,7335
77,7308
77,7350
77,7391
78,7417
78,7417
78,7415
78,7446
78,7409
78,7448
78,7447
78,7409
78,7490
78,7483
79,7525
79,7522
79,7523
79,7495
79,7507
79,7523
79,7493
79,7517
79,7515
79,7521
8,774
8,775
8,734
8,707
8,722
8,726
8,731
8,788
8,780
8,722
80,7557
80,7570
80,7542
80,7623
80,7617
80,7567
80,7534
80,7534
80,7558
80,7617
81,7652
81,7701
81,7701
81,7691
81,7723
81,7691
81,7689
81,7629
81,7705
81,7683
82,7793
82,7804
82,7729
82,7804
82,7763
82,7733
82,7777
82,7808
82,7746
82,7807
83,7885
83,7917
83,7845
83,7885
83,7849
83,7891
83,7837
83,7911
83,7882
83,7899
84,7953
84,7934
84,8011
84,7952
84,7999
84,7973
84,7934
84,7997
84,7973
84,7952
85,8124
85,8104
85,8087
85,8107
85,8043
85,8043
85,8037
85,8035
85,8103
85,8103
86,8129
86,8162
86,8210
86,8210
86,8199
86,8163
86,8185
86,8129
86,8154
86,8125
87,8295
87,8227
87,8294
87,8281
87,8249
87,8293
87,8317
87,8283
87,8255
87,8272
88,8390
88,8344
88,8389
88,8349
88,8358
88,8322
88,8365
88,8356
88,8391
88,8404
89,8436
89,8474
89,8522
89,8474
89,8459
89,8486
89,8523
89,8464
89,8505
89,8474
9,899
9,820
9,902
9,887
9,854
9,849
9,891
9,876
9,895
9,843
90,8600
90,8581
90,8587
90,8581
90,8600
90,8561
90,8606
90,8537
90,8559
90,8598
91,8639
91,8647
91,8627
91,8641
91,8647
91,8697
91,8643
91,8538
91,8641
91,8681
92,8758
92,8753
92,8774
92,8752
92,8722
92,8790
92,8754
92,8742
92,8774
92,8751
93,8885
93,8814
93,8840
93,8885
93,8839
93,8864
93,8826
93,8862
93,8825
93,8885
94,8992
94,8947
94,8934
94,8992
94,8976
94,8892
94,8947
94,8994
94,8922
94,8922
95,9026
95,9014
95,9023
95,9042
95,9065
95,9047
95,9048
95,9081
95,9030
95,9083
96,9148
96,9122
96,9148
96,9133
96,9118
96,9146
96,9190
96,9113
96,9194
96,9132
97,9204
97,9269
97,9253
97,9225
97,9221
97,9298
97,9261
97,9269
97,9213
97,9231
98,9333
98,9347
98,9333
98,9396
98,9396
98,9378
98,9353
98,9332
98,9357
98,9378
99,9458
99,9426
99,9414
99,9456
99,9434
99,9489
99,9456
99,9475
99,9413
99,9481
